,index,Name,AvgCountLine,AvgCountLineBlank,AvgCountLineCode,AvgCountLineComment,AvgCyclomatic,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxNesting,RatioCommentToCode,SumCyclomatic,Bugs
115,115,AppConfig.java,5.0,0.0,5.0,1.0,2.0,3.0,4.0,52.0,44.0,42.0,40.0,2.0,44.0,0.0,7.0,0.0,37.0,413.0,36.0,290.0,149.0,186.0,88.0,175.0,249.0,144.0,122.0,8.0,4.0,0.3,66.0,1.0
161,161,BaseSemanticAnalyzer.java,13.0,0.0,11.0,2.0,3.0,5.0,27.0,4.0,96.0,95.0,70.0,38.0,97.0,2.0,8.0,26.0,61.0,1473.0,145.0,1118.0,338.0,674.0,223.0,577.0,812.0,331.0,566.0,21.0,5.0,0.2,252.0,1.0
165,165,BeeLine.java,13.0,1.0,10.0,2.0,3.0,3.0,9.0,16.0,122.0,122.0,113.0,23.0,122.0,81.0,9.0,3.0,29.0,2181.0,318.0,1565.0,355.0,1035.0,326.0,651.0,966.0,365.0,713.0,12.0,8.0,0.21,324.0,0.0
177,179,BinarySortableSerDe.java,31.0,2.0,26.0,3.0,6.0,1.0,19.0,2.0,26.0,26.0,7.0,9.0,26.0,3.0,2.0,0.0,21.0,984.0,90.0,771.0,273.0,512.0,123.0,486.0,570.0,259.0,405.0,71.0,5.0,0.16,149.0,1.0
239,241,CalcitePlanner.java,41.0,4.0,30.0,7.0,5.0,11.0,5.0,3.0,72.0,68.0,67.0,23.0,72.0,14.0,45.0,0.0,13.0,3249.0,358.0,2357.0,882.0,1728.0,538.0,1352.0,1702.0,792.0,1296.0,23.0,6.0,0.23,364.0,1.0
289,291,Cleaner.java,33.0,2.0,27.0,5.0,6.0,2.0,0.0,2.0,6.0,6.0,6.0,3.0,6.0,0.0,4.0,0.0,2.0,263.0,20.0,195.0,63.0,122.0,48.0,99.0,145.0,71.0,97.0,17.0,7.0,0.25,36.0,1.0
292,294,CliDriver.java,27.0,2.0,22.0,3.0,4.0,11.0,4.0,5.0,32.0,32.0,28.0,5.0,32.0,2.0,7.0,1.0,22.0,880.0,99.0,665.0,193.0,441.0,119.0,351.0,489.0,205.0,344.0,19.0,7.0,0.18,129.0,1.0
302,304,Cmp.java,27.0,0.0,24.0,2.0,4.0,1.0,0.0,0.0,10.0,10.0,10.0,11.0,10.0,7.0,0.0,0.0,3.0,320.0,17.0,265.0,65.0,186.0,38.0,157.0,201.0,67.0,164.0,16.0,8.0,0.14,43.0,0.0
305,307,ColAndCol.java,26.0,0.0,24.0,2.0,6.0,1.0,0.0,1.0,11.0,11.0,11.0,3.0,11.0,0.0,0.0,0.0,11.0,329.0,19.0,278.0,46.0,200.0,37.0,162.0,227.0,66.0,161.0,54.0,4.0,0.13,64.0,0.0
306,308,ColOrCol.java,26.0,0.0,24.0,2.0,6.0,1.0,0.0,1.0,11.0,11.0,11.0,3.0,11.0,0.0,0.0,0.0,11.0,332.0,20.0,278.0,46.0,200.0,39.0,162.0,227.0,66.0,161.0,54.0,4.0,0.14,64.0,0.0
327,329,ColumnPrunerProcFactory.java,24.0,2.0,19.0,3.0,4.0,15.0,20.0,1.0,41.0,41.0,21.0,0.0,41.0,0.0,12.0,0.0,29.0,1182.0,124.0,870.0,375.0,548.0,189.0,481.0,675.0,353.0,490.0,18.0,4.0,0.22,150.0,1.0
332,334,ColumnStatisticsImpl.java,8.0,0.0,8.0,0.0,2.0,9.0,2.0,0.0,106.0,106.0,104.0,25.0,106.0,18.0,0.0,0.0,88.0,1097.0,123.0,954.0,288.0,528.0,20.0,393.0,630.0,201.0,463.0,15.0,3.0,0.02,245.0,1.0
369,371,Commands.java,20.0,1.0,17.0,1.0,4.0,4.0,0.0,2.0,79.0,79.0,79.0,1.0,79.0,3.0,17.0,0.0,59.0,1730.0,228.0,1392.0,257.0,992.0,115.0,600.0,878.0,269.0,706.0,21.0,6.0,0.08,292.0,1.0
373,375,CommonJoinOperator.java,16.0,1.0,13.0,1.0,3.0,1.0,1.0,3.0,36.0,36.0,35.0,36.0,36.0,0.0,15.0,10.0,11.0,829.0,112.0,548.0,172.0,344.0,185.0,327.0,438.0,172.0,295.0,20.0,7.0,0.34,106.0,1.0
384,386,CompactorTest.java,7.0,0.0,7.0,0.0,2.0,6.0,0.0,2.0,53.0,52.0,54.0,16.0,54.0,5.0,5.0,22.0,22.0,532.0,71.0,419.0,192.0,195.0,45.0,226.0,312.0,150.0,195.0,12.0,3.0,0.11,87.0,1.0
392,394,Complex.java,15.0,1.0,14.0,0.0,4.0,6.0,3.0,15.0,96.0,94.0,93.0,23.0,96.0,1.0,2.0,0.0,93.0,1706.0,169.0,1502.0,280.0,944.0,65.0,723.0,1059.0,281.0,852.0,32.0,6.0,0.04,364.0,0.0
424,427,ConstantPropagateProcCtx.java,14.0,1.0,12.0,2.0,3.0,2.0,0.0,1.0,11.0,9.0,11.0,5.0,11.0,0.0,1.0,0.0,10.0,226.0,24.0,155.0,55.0,88.0,49.0,74.0,113.0,55.0,74.0,21.0,7.0,0.32,32.0,1.0
425,428,ConstantPropagateProcFactory.java,35.0,1.0,28.0,6.0,7.0,10.0,24.0,4.0,36.0,36.0,12.0,0.0,36.0,0.0,16.0,0.0,20.0,1474.0,96.0,1124.0,365.0,726.0,254.0,553.0,813.0,340.0,608.0,71.0,5.0,0.23,255.0,1.0
447,450,CorrelationUtilities.java,15.0,1.0,12.0,2.0,3.0,1.0,26.0,0.0,26.0,26.0,0.0,0.0,26.0,0.0,1.0,22.0,3.0,480.0,49.0,358.0,120.0,197.0,75.0,174.0,257.0,111.0,176.0,8.0,3.0,0.21,80.0,0.0
493,496,DDLSemanticAnalyzer.java,29.0,2.0,23.0,4.0,5.0,2.0,9.0,3.0,106.0,106.0,97.0,2.0,106.0,1.0,95.0,0.0,10.0,3417.0,342.0,2635.0,828.0,1911.0,449.0,1461.0,1902.0,737.0,1493.0,82.0,8.0,0.17,508.0,1.0
494,497,DDLTask.java,40.0,3.0,30.0,7.0,6.0,4.0,8.0,9.0,104.0,102.0,96.0,5.0,104.0,7.0,86.0,0.0,11.0,4484.0,425.0,3354.0,892.0,2409.0,707.0,1794.0,2426.0,862.0,1980.0,70.0,6.0,0.21,633.0,1.0
495,498,DDLWork.java,6.0,0.0,4.0,2.0,1.0,1.0,0.0,1.0,149.0,149.0,149.0,50.0,149.0,0.0,0.0,0.0,149.0,1158.0,178.0,623.0,278.0,197.0,357.0,253.0,403.0,208.0,195.0,1.0,0.0,0.57,149.0,0.0
538,541,Decimal128.java,21.0,1.0,9.0,11.0,2.0,1.0,7.0,6.0,83.0,83.0,76.0,4.0,83.0,0.0,1.0,0.0,82.0,1988.0,184.0,808.0,180.0,530.0,1001.0,414.0,593.0,165.0,457.0,22.0,4.0,1.24,185.0,0.0
598,602,DirWatcher.java,12.0,0.0,11.0,1.0,2.0,6.0,0.0,2.0,24.0,22.0,24.0,26.0,24.0,9.0,5.0,0.0,10.0,414.0,48.0,325.0,112.0,179.0,44.0,171.0,239.0,106.0,154.0,17.0,7.0,0.14,58.0,0.0
617,621,Driver.java,29.0,2.0,22.0,4.0,5.0,4.0,6.0,5.0,62.0,62.0,56.0,24.0,62.0,0.0,26.0,0.0,36.0,1993.0,203.0,1500.0,377.0,996.0,296.0,771.0,1074.0,372.0,824.0,39.0,6.0,0.2,293.0,1.0
636,640,DropPartitionsRequest.java,12.0,1.0,12.0,1.0,3.0,6.0,3.0,17.0,73.0,71.0,70.0,19.0,73.0,1.0,2.0,0.0,70.0,1112.0,133.0,946.0,189.0,621.0,57.0,456.0,673.0,167.0,547.0,26.0,3.0,0.06,245.0,0.0
654,658,DummyRawStoreControlledCommit.java,5.0,0.0,5.0,0.0,1.0,1.0,1.0,1.0,120.0,120.0,119.0,1.0,120.0,0.0,0.0,0.0,120.0,791.0,128.0,632.0,380.0,132.0,31.0,158.0,280.0,162.0,118.0,2.0,1.0,0.05,121.0,0.0
655,659,DummyRawStoreForJdoConnection.java,5.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,118.0,118.0,118.0,0.0,118.0,0.0,0.0,0.0,118.0,809.0,206.0,576.0,357.0,102.0,27.0,139.0,258.0,160.0,99.0,1.0,0.0,0.05,118.0,0.0
731,735,EncodedReaderImpl.java,20.0,1.0,17.0,3.0,4.0,14.0,11.0,5.0,59.0,59.0,48.0,30.0,59.0,0.0,22.0,0.0,37.0,1365.0,96.0,1044.0,308.0,697.0,248.0,554.0,771.0,280.0,561.0,38.0,6.0,0.24,220.0,1.0
732,736,EncodedTreeReaderFactory.java,9.0,0.0,8.0,0.0,2.0,30.0,15.0,0.0,152.0,153.0,138.0,135.0,153.0,1.0,14.0,0.0,138.0,1836.0,271.0,1492.0,504.0,779.0,73.0,607.0,914.0,386.0,569.0,16.0,3.0,0.05,290.0,0.0
741,745,ErrorMsg.java,8.0,0.0,6.0,2.0,2.0,1.0,9.0,7.0,27.0,25.0,18.0,272.0,27.0,0.0,7.0,0.0,20.0,786.0,72.0,627.0,483.0,111.0,88.0,101.0,153.0,60.0,108.0,9.0,4.0,0.14,46.0,1.0
749,753,ExampleUseCase.java,56.0,13.0,22.0,21.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,11.0,1.0,0.0,0.0,0.0,1.0,99.0,19.0,41.0,26.0,21.0,39.0,30.0,32.0,24.0,13.0,1.0,0.0,0.95,1.0,0.0
750,754,Exec.java,10.0,0.0,8.0,2.0,2.0,2.0,0.0,4.0,199.0,197.0,199.0,46.0,199.0,33.0,0.0,0.0,166.0,2361.0,219.0,1669.0,485.0,916.0,477.0,735.0,1123.0,395.0,828.0,12.0,4.0,0.29,382.0,1.0
773,777,ExplainTask.java,33.0,3.0,29.0,1.0,8.0,3.0,2.0,2.0,27.0,27.0,25.0,3.0,27.0,0.0,14.0,0.0,13.0,1006.0,114.0,826.0,200.0,533.0,66.0,382.0,584.0,187.0,465.0,50.0,7.0,0.08,206.0,1.0
833,837,FileOutputCommitterContainer.java,37.0,3.0,28.0,7.0,6.0,1.0,1.0,9.0,24.0,24.0,23.0,10.0,24.0,0.0,15.0,0.0,9.0,1019.0,107.0,726.0,198.0,486.0,193.0,321.0,476.0,186.0,362.0,30.0,8.0,0.27,138.0,1.0
837,841,FileSinkOperator.java,26.0,2.0,19.0,5.0,5.0,4.0,1.0,4.0,40.0,40.0,41.0,63.0,42.0,2.0,12.0,9.0,19.0,1259.0,132.0,900.0,250.0,556.0,238.0,477.0,667.0,253.0,465.0,24.0,7.0,0.26,187.0,1.0
898,902,Function.java,13.0,1.0,12.0,1.0,3.0,6.0,3.0,13.0,76.0,74.0,73.0,19.0,76.0,1.0,2.0,0.0,73.0,1199.0,129.0,1013.0,198.0,650.0,81.0,474.0,710.0,176.0,575.0,26.0,4.0,0.08,263.0,0.0
903,907,FunctionRegistry.java,19.0,1.0,13.0,5.0,4.0,1.0,55.0,14.0,56.0,56.0,1.0,0.0,56.0,2.0,2.0,0.0,52.0,1611.0,169.0,1142.0,338.0,759.0,303.0,679.0,868.0,312.0,643.0,24.0,5.0,0.27,206.0,1.0
920,924,GenMapRedUtils.java,38.0,3.0,25.0,10.0,5.0,2.0,46.0,1.0,48.0,48.0,2.0,0.0,48.0,5.0,4.0,0.0,39.0,1987.0,209.0,1294.0,439.0,857.0,488.0,668.0,938.0,388.0,722.0,42.0,6.0,0.38,239.0,1.0
925,929,GenSparkWork.java,111.0,10.0,63.0,38.0,11.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,290.0,28.0,161.0,57.0,100.0,101.0,94.0,122.0,58.0,76.0,21.0,7.0,0.63,22.0,1.0
929,933,GenTezWork.java,87.0,8.0,56.0,23.0,10.0,1.0,0.0,1.0,5.0,5.0,5.0,1.0,5.0,0.0,3.0,0.0,2.0,506.0,51.0,317.0,94.0,217.0,138.0,191.0,250.0,96.0,184.0,45.0,7.0,0.44,51.0,1.0
931,935,GenVectorCode.java,20.0,1.0,18.0,1.0,3.0,1.0,10.0,2.0,97.0,97.0,87.0,9.0,97.0,6.0,86.0,0.0,5.0,3225.0,381.0,2557.0,1497.0,2259.0,287.0,1138.0,1400.0,632.0,1003.0,74.0,2.0,0.11,277.0,1.0
937,941,GenericUDAFAverage.java,12.0,1.0,11.0,1.0,2.0,8.0,1.0,1.0,32.0,39.0,38.0,12.0,39.0,0.0,1.0,23.0,15.0,460.0,56.0,364.0,157.0,185.0,40.0,167.0,223.0,120.0,120.0,16.0,3.0,0.11,72.0,1.0
941,945,GenericUDAFComputeStats.java,15.0,2.0,13.0,1.0,2.0,17.0,0.0,3.0,66.0,70.0,70.0,80.0,70.0,0.0,2.0,23.0,45.0,1391.0,232.0,1020.0,370.0,601.0,156.0,588.0,729.0,285.0,502.0,17.0,4.0,0.15,147.0,1.0
946,950,GenericUDAFCovarianceSample.java,36.0,2.0,34.0,1.0,15.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,123.0,10.0,87.0,24.0,53.0,28.0,19.0,30.0,13.0,17.0,26.0,2.0,0.32,29.0,0.0
1180,1184,HBaseReadWrite.java,17.0,0.0,12.0,5.0,3.0,6.0,4.0,37.0,128.0,128.0,124.0,26.0,128.0,92.0,29.0,1.0,6.0,2571.0,201.0,1714.0,691.0,1140.0,658.0,1007.0,1359.0,654.0,1044.0,16.0,4.0,0.38,330.0,1.0
1189,1193,HBaseStore.java,16.0,0.0,15.0,1.0,3.0,2.0,3.0,1.0,140.0,140.0,137.0,10.0,140.0,3.0,18.0,0.0,119.0,2511.0,198.0,2175.0,690.0,1369.0,141.0,1016.0,1446.0,501.0,1078.0,11.0,6.0,0.06,382.0,1.0
1197,1201,HBaseUtils.java,19.0,0.0,15.0,3.0,3.0,4.0,65.0,4.0,67.0,67.0,2.0,5.0,67.0,46.0,19.0,0.0,2.0,1423.0,89.0,1099.0,350.0,725.0,235.0,597.0,845.0,317.0,660.0,24.0,3.0,0.21,234.0,0.0
1209,1213,HCatConstants.java,2.0,0.0,2.0,1.0,1.0,1.0,0.0,73.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,211.0,35.0,89.0,86.0,75.0,88.0,77.0,79.0,79.0,2.0,1.0,0.0,0.99,1.0,1.0
1240,1244,HCatSemanticAnalyzer.java,86.0,11.0,63.0,13.0,36.0,1.0,0.0,0.0,4.0,4.0,4.0,2.0,4.0,0.0,1.0,1.0,2.0,406.0,52.0,288.0,70.0,214.0,68.0,95.0,128.0,63.0,86.0,68.0,4.0,0.24,143.0,0.0
1258,1262,HWISessionItem.java,13.0,0.0,9.0,4.0,2.0,2.0,0.0,1.0,35.0,33.0,35.0,19.0,35.0,0.0,2.0,2.0,31.0,610.0,62.0,370.0,94.0,217.0,182.0,181.0,262.0,91.0,183.0,18.0,9.0,0.49,75.0,0.0
1260,1264,Hadoop23Shims.java,9.0,0.0,8.0,1.0,2.0,18.0,3.0,3.0,128.0,128.0,125.0,26.0,128.0,0.0,10.0,2.0,116.0,1504.0,186.0,1188.0,467.0,580.0,137.0,503.0,739.0,350.0,453.0,8.0,4.0,0.12,230.0,1.0
1265,1269,HadoopShims.java,3.0,0.0,2.0,1.0,1.0,18.0,1.0,0.0,14.0,111.0,116.0,10.0,117.0,27.0,0.0,0.0,90.0,749.0,102.0,239.0,208.0,7.0,411.0,155.0,179.0,172.0,7.0,2.0,1.0,1.72,9.0,1.0
1283,1287,HbaseMetastoreProto.java,9.0,0.0,8.0,1.0,2.0,166.0,642.0,344.0,3207.0,3579.0,2945.0,505.0,3587.0,380.0,374.0,156.0,2677.0,34901.0,1793.0,26948.0,8280.0,14622.0,6160.0,11184.0,16711.0,5471.0,11694.0,29.0,4.0,0.23,5600.0,0.0
1294,1298,Hive.java,20.0,1.0,14.0,6.0,3.0,4.0,22.0,7.0,154.0,154.0,132.0,4.0,154.0,0.0,22.0,4.0,128.0,3436.0,276.0,2285.0,638.0,1412.0,884.0,963.0,1472.0,535.0,1123.0,28.0,7.0,0.39,500.0,1.0
1310,1314,HiveAlterHandler.java,52.0,3.0,44.0,5.0,9.0,1.0,0.0,1.0,12.0,12.0,12.0,1.0,12.0,1.0,5.0,0.0,6.0,695.0,47.0,568.0,145.0,401.0,83.0,259.0,372.0,134.0,292.0,32.0,7.0,0.15,107.0,1.0
1328,1332,HiveBaseResultSet.java,4.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,192.0,192.0,192.0,9.0,192.0,0.0,2.0,2.0,188.0,1058.0,201.0,830.0,270.0,359.0,27.0,315.0,560.0,256.0,321.0,12.0,2.0,0.03,251.0,0.0
1333,1337,HiveCallableStatement.java,4.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,213.0,213.0,213.0,1.0,213.0,0.0,0.0,0.0,213.0,2462.0,425.0,719.0,292.0,213.0,1318.0,237.0,451.0,238.0,213.0,1.0,0.0,1.83,213.0,0.0
