,index,Name,AvgCountLine,AvgCountLineBlank,AvgCountLineCode,AvgCountLineComment,AvgCyclomatic,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxNesting,RatioCommentToCode,SumCyclomatic,Bugs
3167,3180,Table.java,7.0,0.0,6.0,1.0,2.0,2.0,6.0,2.0,106.0,106.0,100.0,7.0,106.0,0.0,4.0,1.0,101.0,973.0,129.0,716.0,218.0,363.0,130.0,312.0,499.0,211.0,320.0,10.0,4.0,0.18,184.0,0.0
3244,3258,TestBinarySortableFast.java,99.0,13.0,81.0,5.0,13.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,244.0,32.0,185.0,81.0,129.0,27.0,144.0,169.0,87.0,115.0,22.0,5.0,0.15,26.0,0.0
3281,3295,TestConvertAstToSearchArg.java,134.0,3.0,130.0,2.0,1.0,1.0,2.0,0.0,21.0,21.0,19.0,0.0,21.0,0.0,3.0,0.0,18.0,2883.0,90.0,2743.0,201.0,2614.0,70.0,362.0,390.0,130.0,323.0,4.0,2.0,0.03,25.0,1.0
3402,3416,TestHBaseSerDe.java,30.0,6.0,22.0,2.0,2.0,2.0,0.0,6.0,52.0,52.0,52.0,5.0,52.0,1.0,33.0,0.0,18.0,1762.0,387.0,1263.0,546.0,1021.0,115.0,846.0,930.0,464.0,773.0,6.0,3.0,0.09,81.0,0.0
3403,3417,TestHBaseStore.java,26.0,1.0,22.0,3.0,1.0,1.0,9.0,39.0,44.0,44.0,35.0,4.0,44.0,0.0,11.0,0.0,33.0,1328.0,94.0,1065.0,516.0,882.0,174.0,896.0,950.0,449.0,778.0,3.0,2.0,0.16,49.0,0.0
3405,3419,TestHBaseStoreIntegration.java,43.0,5.0,37.0,1.0,2.0,1.0,2.0,1.0,39.0,39.0,37.0,1.0,39.0,0.0,4.0,0.0,35.0,1801.0,242.0,1505.0,536.0,1285.0,67.0,1225.0,1341.0,469.0,1111.0,11.0,3.0,0.04,95.0,0.0
3407,3421,TestHCatClient.java,41.0,5.0,32.0,4.0,2.0,5.0,5.0,8.0,32.0,32.0,27.0,2.0,32.0,0.0,2.0,0.0,30.0,1370.0,197.0,1050.0,378.0,843.0,140.0,708.0,795.0,323.0,638.0,8.0,3.0,0.13,76.0,1.0
3450,3464,TestHiveAccumuloTypes.java,355.0,67.0,261.0,29.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,826.0,140.0,612.0,282.0,514.0,76.0,500.0,507.0,234.0,395.0,2.0,1.0,0.12,4.0,0.0
3466,3480,TestHiveFileFormatUtils.java,100.0,18.0,78.0,22.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,133.0,25.0,87.0,16.0,74.0,39.0,46.0,50.0,16.0,39.0,3.0,1.0,0.45,3.0,0.0
3476,3490,TestHiveMetaStore.java,53.0,8.0,42.0,4.0,3.0,3.0,6.0,7.0,58.0,58.0,52.0,0.0,58.0,0.0,20.0,1.0,37.0,3245.0,517.0,2497.0,568.0,2162.0,242.0,1885.0,2083.0,551.0,1808.0,15.0,3.0,0.1,178.0,1.0
3509,3523,TestInputOutputFormat.java,17.0,0.0,16.0,1.0,2.0,16.0,12.0,8.0,108.0,108.0,96.0,40.0,108.0,15.0,8.0,0.0,85.0,2200.0,165.0,1935.0,670.0,1335.0,157.0,1149.0,1368.0,556.0,1015.0,12.0,4.0,0.08,192.0,1.0
3514,3528,TestJdbcDriver2.java,25.0,2.0,20.0,3.0,2.0,5.0,3.0,20.0,93.0,93.0,90.0,5.0,93.0,0.0,18.0,0.0,75.0,2599.0,336.0,1943.0,503.0,1513.0,383.0,1286.0,1474.0,413.0,1234.0,9.0,3.0,0.2,177.0,1.0
3537,3551,TestLazyHBaseObject.java,131.0,23.0,103.0,6.0,6.0,1.0,0.0,0.0,6.0,6.0,6.0,0.0,6.0,0.0,0.0,0.0,6.0,851.0,147.0,649.0,142.0,580.0,55.0,422.0,444.0,128.0,392.0,23.0,2.0,0.08,34.0,0.0
3567,3581,TestMapColumnVector.java,95.0,5.0,84.0,6.0,7.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,224.0,17.0,176.0,24.0,151.0,31.0,151.0,165.0,32.0,145.0,11.0,2.0,0.18,13.0,0.0
3607,3621,TestNewIntegerEncoding.java,32.0,3.0,30.0,0.0,3.0,3.0,1.0,0.0,38.0,38.0,37.0,9.0,38.0,0.0,0.0,0.0,38.0,1342.0,147.0,1178.0,442.0,885.0,17.0,567.0,747.0,371.0,552.0,4.0,1.0,0.01,113.0,0.0
3611,3625,TestObjectInspectorConverters.java,117.0,16.0,95.0,7.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,282.0,38.0,210.0,75.0,180.0,35.0,128.0,132.0,57.0,110.0,2.0,1.0,0.17,3.0,0.0
3621,3635,TestOrcFile.java,44.0,2.0,41.0,1.0,3.0,7.0,6.0,0.0,44.0,44.0,38.0,30.0,44.0,6.0,8.0,0.0,30.0,2157.0,133.0,1952.0,574.0,1569.0,76.0,1210.0,1384.0,482.0,1102.0,11.0,3.0,0.04,136.0,1.0
3624,3638,TestOrcRawRecordMerger.java,33.0,3.0,29.0,1.0,2.0,5.0,9.0,1.0,33.0,33.0,24.0,12.0,33.0,10.0,9.0,0.0,14.0,1204.0,135.0,1001.0,297.0,800.0,68.0,758.0,831.0,271.0,691.0,8.0,2.0,0.07,64.0,1.0
3679,3693,TestRecordReaderImpl.java,21.0,1.0,19.0,1.0,1.0,2.0,11.0,0.0,74.0,74.0,63.0,4.0,74.0,1.0,12.0,0.0,61.0,1693.0,185.0,1461.0,384.0,1156.0,89.0,724.0,829.0,289.0,669.0,3.0,2.0,0.06,103.0,1.0
3702,3716,TestSchemaReEncoder.java,82.0,5.0,75.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,113.0,9.0,85.0,26.0,72.0,19.0,30.0,32.0,21.0,18.0,1.0,0.0,0.22,1.0,0.0
3755,3769,TestStreaming.java,26.0,3.0,22.0,2.0,3.0,6.0,14.0,16.0,68.0,68.0,54.0,18.0,68.0,3.0,24.0,0.0,41.0,2033.0,303.0,1602.0,533.0,1228.0,160.0,1096.0,1288.0,500.0,1038.0,10.0,3.0,0.1,175.0,1.0
3791,3805,TestTxnHandler.java,21.0,1.0,20.0,1.0,2.0,3.0,0.0,2.0,56.0,56.0,56.0,2.0,56.0,0.0,3.0,0.0,53.0,1278.0,110.0,1114.0,368.0,864.0,54.0,869.0,966.0,328.0,833.0,7.0,3.0,0.05,89.0,1.0
3809,3823,TestUnionStructObjectInspector.java,85.0,7.0,75.0,3.0,6.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,121.0,13.0,84.0,26.0,68.0,24.0,58.0,65.0,25.0,53.0,6.0,3.0,0.29,6.0,0.0
3824,3838,TestVectorFilterExpressions.java,38.0,6.0,28.0,4.0,1.0,1.0,0.0,3.0,25.0,25.0,25.0,0.0,25.0,0.0,3.0,0.0,22.0,1053.0,175.0,760.0,220.0,644.0,126.0,657.0,683.0,174.0,583.0,1.0,0.0,0.17,25.0,0.0
3827,3841,TestVectorGroupByOperator.java,15.0,1.0,14.0,0.0,1.0,16.0,7.0,1.0,167.0,169.0,162.0,18.0,169.0,6.0,12.0,0.0,151.0,2562.0,328.0,2205.0,689.0,1554.0,31.0,668.0,907.0,465.0,593.0,12.0,3.0,0.01,220.0,1.0
3834,3848,TestVectorOrcFile.java,45.0,1.0,42.0,2.0,4.0,5.0,17.0,0.0,57.0,57.0,40.0,26.0,57.0,5.0,20.0,0.0,32.0,2766.0,149.0,2507.0,648.0,2074.0,112.0,1564.0,1807.0,552.0,1498.0,17.0,3.0,0.04,226.0,1.0
3839,3853,TestVectorStringExpressions.java,82.0,11.0,66.0,6.0,1.0,1.0,11.0,20.0,64.0,64.0,53.0,0.0,64.0,14.0,5.0,0.0,45.0,5422.0,760.0,4312.0,535.0,4027.0,435.0,3907.0,3980.0,470.0,3702.0,4.0,1.0,0.1,72.0,0.0
3843,3857,TestVectorizationContext.java,47.0,7.0,36.0,3.0,2.0,1.0,0.0,0.0,30.0,30.0,30.0,0.0,30.0,0.0,0.0,0.0,30.0,1592.0,253.0,1226.0,503.0,984.0,119.0,1115.0,1146.0,454.0,971.0,4.0,0.0,0.1,48.0,1.0
3850,3864,TestWorker.java,33.0,5.0,26.0,2.0,3.0,1.0,0.0,2.0,27.0,27.0,27.0,0.0,27.0,1.0,1.0,0.0,25.0,965.0,158.0,733.0,240.0,592.0,74.0,577.0,650.0,226.0,569.0,18.0,3.0,0.1,71.0,0.0
3885,3899,ThriftHive.java,7.0,0.0,7.0,0.0,2.0,153.0,56.0,92.0,853.0,835.0,815.0,75.0,871.0,18.0,38.0,20.0,795.0,7784.0,1245.0,6199.0,1712.0,3265.0,391.0,2544.0,4144.0,1532.0,2912.0,8.0,4.0,0.06,1433.0,0.0
3886,3900,ThriftHiveMetastore.java,9.0,0.0,9.0,0.0,2.0,2105.0,788.0,1735.0,14367.0,14105.0,13841.0,2133.0,14629.0,262.0,526.0,264.0,13577.0,157725.0,21662.0,130579.0,29636.0,77321.0,7398.0,57000.0,89109.0,26507.0,68711.0,23.0,4.0,0.06,31859.0,1.0
3917,3931,TreeReaderFactory.java,11.0,0.0,10.0,1.0,2.0,24.0,5.0,2.0,186.0,187.0,182.0,57.0,187.0,110.0,5.0,23.0,49.0,2531.0,279.0,2095.0,666.0,1132.0,160.0,932.0,1364.0,495.0,928.0,23.0,5.0,0.08,433.0,1.0
3923,3937,TxnHandler.java,31.0,1.0,24.0,7.0,5.0,8.0,10.0,29.0,69.0,65.0,59.0,26.0,69.0,11.0,24.0,7.0,27.0,2382.0,140.0,1724.0,378.0,1328.0,533.0,998.0,1290.0,358.0,1045.0,32.0,5.0,0.31,313.0,1.0
4083,4097,UnsignedInt128.java,20.0,1.0,12.0,7.0,3.0,1.0,17.0,6.0,124.0,124.0,107.0,2.0,124.0,0.0,20.0,1.0,103.0,2726.0,266.0,1513.0,287.0,1078.0,958.0,782.0,1069.0,283.0,830.0,26.0,5.0,0.63,343.0,0.0
4106,4120,VectorAssignRow.java,7.0,0.0,7.0,0.0,2.0,24.0,0.0,2.0,62.0,65.0,65.0,10.0,65.0,57.0,1.0,2.0,5.0,647.0,105.0,513.0,196.0,235.0,29.0,221.0,337.0,169.0,180.0,18.0,2.0,0.06,105.0,0.0
4119,4133,VectorDeserializeRow.java,9.0,1.0,8.0,0.0,2.0,27.0,0.0,2.0,57.0,58.0,58.0,22.0,58.0,47.0,3.0,0.0,8.0,751.0,139.0,574.0,197.0,310.0,40.0,280.0,395.0,177.0,236.0,18.0,2.0,0.07,104.0,0.0
4124,4138,VectorExpressionWriterFactory.java,13.0,1.0,11.0,1.0,2.0,29.0,28.0,0.0,145.0,147.0,119.0,28.0,147.0,2.0,19.0,0.0,126.0,1547.0,170.0,1223.0,235.0,827.0,154.0,494.0,762.0,278.0,512.0,23.0,2.0,0.13,277.0,0.0
4125,4139,VectorExtractRow.java,8.0,0.0,7.0,0.0,2.0,24.0,0.0,2.0,64.0,67.0,67.0,24.0,67.0,56.0,1.0,2.0,8.0,775.0,127.0,589.0,232.0,295.0,59.0,296.0,413.0,205.0,217.0,18.0,3.0,0.1,123.0,0.0
4186,4200,VectorMapJoinInnerBigOnlyLongOperator.java,79.0,15.0,45.0,19.0,10.0,1.0,0.0,3.0,4.0,4.0,4.0,5.0,4.0,0.0,0.0,1.0,3.0,398.0,78.0,204.0,49.0,142.0,116.0,110.0,144.0,50.0,96.0,38.0,6.0,0.57,41.0,1.0
4187,4201,VectorMapJoinInnerBigOnlyMultiKeyOperator.java,79.0,15.0,45.0,19.0,10.0,1.0,0.0,3.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,1.0,3.0,405.0,81.0,206.0,50.0,144.0,118.0,117.0,150.0,52.0,105.0,37.0,6.0,0.57,40.0,1.0
4188,4202,VectorMapJoinInnerBigOnlyStringOperator.java,76.0,15.0,42.0,19.0,9.0,1.0,0.0,3.0,4.0,4.0,4.0,2.0,4.0,0.0,0.0,1.0,3.0,384.0,78.0,191.0,54.0,137.0,115.0,106.0,136.0,55.0,83.0,34.0,6.0,0.6,37.0,1.0
4190,4204,VectorMapJoinInnerLongOperator.java,78.0,15.0,46.0,18.0,10.0,1.0,0.0,3.0,4.0,4.0,4.0,5.0,4.0,0.0,0.0,1.0,3.0,395.0,78.0,207.0,48.0,146.0,110.0,113.0,147.0,49.0,100.0,38.0,6.0,0.53,41.0,1.0
4191,4205,VectorMapJoinInnerMultiKeyOperator.java,79.0,15.0,46.0,18.0,10.0,1.0,0.0,3.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,1.0,3.0,401.0,80.0,209.0,49.0,148.0,112.0,120.0,153.0,51.0,109.0,37.0,6.0,0.54,40.0,1.0
4192,4206,VectorMapJoinInnerStringOperator.java,75.0,15.0,43.0,18.0,9.0,1.0,0.0,3.0,4.0,4.0,4.0,2.0,4.0,0.0,0.0,1.0,3.0,377.0,76.0,193.0,52.0,140.0,108.0,108.0,138.0,53.0,87.0,34.0,6.0,0.56,37.0,1.0
4194,4208,VectorMapJoinLeftSemiLongOperator.java,76.0,15.0,42.0,19.0,10.0,1.0,0.0,3.0,4.0,4.0,4.0,5.0,4.0,0.0,0.0,1.0,3.0,388.0,78.0,194.0,48.0,132.0,116.0,103.0,137.0,49.0,90.0,38.0,6.0,0.6,41.0,1.0
4195,4209,VectorMapJoinLeftSemiMultiKeyOperator.java,78.0,15.0,43.0,20.0,10.0,1.0,0.0,3.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,1.0,3.0,398.0,81.0,196.0,49.0,134.0,121.0,110.0,143.0,51.0,99.0,37.0,6.0,0.62,40.0,1.0
4196,4210,VectorMapJoinLeftSemiStringOperator.java,73.0,15.0,39.0,19.0,9.0,1.0,0.0,3.0,4.0,4.0,4.0,2.0,4.0,0.0,0.0,1.0,3.0,371.0,77.0,180.0,52.0,126.0,114.0,98.0,128.0,53.0,77.0,34.0,6.0,0.63,37.0,1.0
4202,4216,VectorMapJoinOptimizedCreateHashTable.java,81.0,6.0,75.0,0.0,17.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,129.0,14.0,88.0,22.0,69.0,27.0,41.0,47.0,21.0,34.0,17.0,2.0,0.31,17.0,0.0
4220,4234,VectorMapJoinOuterLongOperator.java,93.0,17.0,52.0,24.0,12.0,1.0,0.0,3.0,4.0,4.0,4.0,5.0,4.0,0.0,0.0,1.0,3.0,454.0,87.0,232.0,53.0,167.0,135.0,119.0,158.0,54.0,106.0,43.0,7.0,0.58,46.0,1.0
4221,4235,VectorMapJoinOuterMultiKeyOperator.java,96.0,18.0,55.0,24.0,12.0,1.0,0.0,3.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,1.0,3.0,470.0,90.0,244.0,54.0,176.0,137.0,131.0,171.0,56.0,121.0,44.0,7.0,0.56,47.0,1.0
4222,4236,VectorMapJoinOuterStringOperator.java,91.0,17.0,50.0,23.0,11.0,1.0,0.0,3.0,4.0,4.0,4.0,2.0,4.0,0.0,0.0,1.0,3.0,440.0,86.0,223.0,55.0,165.0,131.0,116.0,152.0,56.0,98.0,40.0,7.0,0.59,43.0,1.0
4292,4306,VectorizationContext.java,22.0,1.0,19.0,2.0,5.0,5.0,19.0,7.0,95.0,93.0,76.0,19.0,95.0,5.0,45.0,3.0,42.0,2518.0,254.0,2016.0,558.0,1429.0,249.0,1077.0,1465.0,531.0,1130.0,23.0,6.0,0.12,490.0,1.0
4308,4322,Vectorizer.java,23.0,3.0,19.0,1.0,4.0,9.0,0.0,1.0,84.0,84.0,84.0,26.0,84.0,7.0,48.0,2.0,27.0,2280.0,323.0,1820.0,562.0,1207.0,139.0,1031.0,1349.0,530.0,1001.0,38.0,6.0,0.08,345.0,1.0
4311,4325,VerifyFast.java,163.0,1.0,162.0,0.0,32.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,372.0,8.0,343.0,87.0,224.0,21.0,176.0,211.0,88.0,153.0,46.0,3.0,0.06,64.0,0.0
4343,4357,WindowingTableFunction.java,15.0,1.0,14.0,1.0,3.0,14.0,1.0,1.0,78.0,80.0,79.0,35.0,80.0,13.0,9.0,10.0,48.0,1588.0,196.0,1174.0,411.0,684.0,234.0,553.0,804.0,352.0,585.0,15.0,5.0,0.2,257.0,0.0
4405,4419,cbo_rp_TestJdbcDriver2.java,25.0,2.0,20.0,3.0,2.0,5.0,3.0,17.0,87.0,87.0,84.0,4.0,87.0,0.0,15.0,0.0,72.0,2425.0,312.0,1793.0,449.0,1391.0,383.0,1200.0,1381.0,365.0,1171.0,9.0,3.0,0.21,171.0,1.0
4408,96478,package-info.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.0,1.0,1.0,0.0,20.0,1.0,1.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0
4409,96479,serdeConstants.java,0.0,0.0,0.0,0.0,0.0,1.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,50.0,105.0,77.0,70.0,6.0,96.0,97.0,73.0,27.0,0.0,0.0,0.06,0.0,0.0
4410,96480,thrift_grammar.java,44.0,0.0,43.0,1.0,10.0,1.0,5.0,4.0,68.0,68.0,63.0,15.0,68.0,0.0,6.0,1.0,61.0,3121.0,90.0,2945.0,224.0,1963.0,88.0,1212.0,1716.0,223.0,1550.0,32.0,4.0,0.03,675.0,0.0
4412,96482,thrift_grammarTokenManager.java,42.0,0.0,41.0,0.0,14.0,1.0,0.0,6.0,36.0,36.0,36.0,11.0,36.0,0.0,28.0,1.0,7.0,1604.0,48.0,1544.0,117.0,1240.0,12.0,684.0,944.0,76.0,870.0,145.0,6.0,0.01,502.0,0.0
