Name,AvgCountLine,AvgCountLineBlank,AvgCountLineComment,AvgCyclomatic,AvgEssential,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclMethodDefault,CountDeclMethodPrivate,MaxCyclomatic,MaxInheritanceTree,PercentLackOfCohesion,RatioCommentToCode,CountInputMin,CountInputMean,CountInputMax,CountOutputMin,CountOutputMean,CountOutputMax,"CountPathMin-divided-by-1,000","CountPathMean-divided-by-1,000,000","CountPathMax-divided-by-1,000,000",MaxNestingMin,MaxNestingMean,MaxNestingMax,Bugs
AbstractBucketJoinProc.java,38.0,3.0,3.0,7.0,3.0,2.0,40.0,2.0,1.0,2.0,0.0,4.0,26.0,1.0,73.0,0.17,0.0,4.4,10.0,1.0,13.4,49.0,0.0,0.0,0.0,0.0,3.1,6.0,0.0
CalcitePlanner.java,41.0,4.0,7.0,5.0,1.0,1.1111111111111112,32.666666666666664,0.0,11.0,5.0,14.0,45.0,23.0,1.6666666666666667,25.55555555555556,0.23,1.0,8.261538461538462,39.0,1.0,16.692307692307693,82.0,0.0,0.0,0.0,0.0,1.6923076923076923,6.0,1.0
CommonJoinTaskDispatcher.java,49.0,5.0,12.0,7.0,5.0,2.0,51.0,0.0,1.0,1.0,0.0,7.0,22.0,2.0,80.0,0.5,2.0,4.444444444444445,11.0,1.0,16.555555555555557,68.0,0.0,0.0,0.0,0.0,2.333333333333333,4.0,1.0
ConvertJoinMapJoin.java,48.0,5.0,7.0,8.0,5.0,2.0,61.0,0.0,1.0,1.0,0.0,12.0,21.0,1.0,0.0,0.26,2.0,6.4,16.0,4.0,15.0,45.0,0.0,0.0,0.0,1.0,2.6666666666666665,6.0,1.0
DDLTask.java,40.0,3.0,7.0,6.0,2.0,2.0,81.0,0.0,4.0,8.0,7.0,86.0,70.0,1.3333333333333333,32.333333333333336,0.21,0.0,6.594059405940594,34.0,1.0,16.77227722772277,112.0,0.0,10.0,1000.0,0.0,1.7326732673267329,6.0,1.0
ExecReducer.java,67.0,5.0,6.0,9.0,1.0,2.0,34.0,0.0,1.0,0.0,0.0,0.0,15.0,2.0,36.0,0.22,9.0,16.0,24.0,10.0,26.33333333333333,37.0,0.0,0.0,0.0,2.0,3.0,4.0,0.0
ExportSemanticAnalyzer.java,73.0,6.0,8.0,11.0,1.0,1.0,36.0,0.0,1.0,0.0,0.0,0.0,20.0,2.0,50.0,0.25,22.0,22.0,22.0,51.0,51.0,51.0,3.0,0.0,0.0,4.0,4.0,4.0,0.0
FileOutputCommitterContainer.java,37.0,3.0,7.0,6.0,1.0,1.0,65.0,0.0,1.0,1.0,0.0,15.0,30.0,3.0,84.0,0.27,1.0,6.565217391304348,17.0,1.0,13.0,64.0,0.0,0.0,0.0,0.0,2.217391304347826,8.0,0.0
GenMRSkewJoinProcessor.java,55.0,7.0,8.0,6.0,2.0,1.0,49.0,0.0,1.0,5.0,3.0,1.0,24.0,1.0,67.0,0.23,5.0,7.4,9.0,1.0,21.8,101.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0
GenMapRedUtils.java,38.0,3.0,10.0,5.0,2.0,1.25,36.25,0.0,2.0,46.0,5.0,4.0,42.0,1.0,37.0,0.38,1.0,6.0,26.0,1.0,11.545454545454543,74.0,0.0,1.0,34.0,0.0,1.3818181818181818,6.0,1.0
GenSparkSkewJoinProcessor.java,85.0,6.0,6.0,9.0,1.0,1.0,64.0,0.0,1.0,3.0,0.0,3.0,27.0,1.0,0.0,0.13,4.0,8.333333333333334,13.0,8.0,46.66666666666666,109.0,0.0,0.0,0.0,1.0,2.333333333333333,3.0,1.0
GenTezWork.java,87.0,8.0,23.0,10.0,3.0,1.25,25.5,0.0,1.0,0.0,0.0,3.0,45.0,1.5,22.5,0.44,0.0,7.083333333333333,33.0,3.0,15.25,85.0,0.0,4.0,51.0,0.0,1.0833333333333333,7.0,1.0
HBaseRowSerializer.java,38.0,3.0,4.0,7.0,4.0,1.0,33.0,0.0,1.0,0.0,1.0,3.0,15.0,1.0,73.0,0.23,7.0,9.8,14.0,6.0,13.0,18.0,0.0,0.0,0.0,1.0,2.4,4.0,0.0
HiveAlterHandler.java,52.0,3.0,5.0,9.0,3.0,2.0,47.0,0.0,1.0,0.0,1.0,5.0,32.0,1.0,58.0,0.15,1.0,6.75,16.0,1.0,17.416666666666668,70.0,0.0,0.0,1.0,0.0,2.75,7.0,1.0
HiveGBOpConvUtil.java,38.0,4.0,6.0,5.0,1.0,1.0,22.666666666666668,0.0,4.0,28.0,1.0,27.0,20.0,1.0,0.0,0.23,0.0,10.857142857142858,29.0,1.0,13.357142857142858,62.0,0.0,0.0,0.0,0.0,1.5714285714285714,5.0,1.0
LlapServiceDriver.java,57.0,9.0,6.0,9.0,1.0,1.0,41.0,0.0,1.0,2.0,0.0,3.0,38.0,1.0,50.0,0.18,4.0,11.8,37.0,5.0,19.4,63.0,0.0,200.0,1000.0,1.0,2.0,4.0,1.0
MoveTask.java,54.0,4.0,10.0,9.0,3.0,2.0,79.0,0.0,1.0,0.0,0.0,5.0,43.0,2.0,0.0,0.27,0.0,6.285714285714286,18.0,1.0,15.0,103.0,0.0,0.0,5.0,0.0,2.571428571428572,7.0,1.0
ReduceSinkMapJoinProc.java,100.0,8.0,17.0,14.0,4.0,2.0,39.0,0.0,1.0,2.0,0.0,0.0,33.0,1.0,0.0,0.28,2.0,8.571428571428571,23.0,1.0,24.714285714285715,73.0,0.0,1.0,8.0,0.0,1.5714285714285714,4.0,1.0
SemanticAnalyzer.java,43.0,4.0,7.0,6.0,2.0,1.195121951219512,28.634146341463413,0.5853658536585366,8.0,25.0,38.0,168.0,62.0,1.5121951219512195,39.39024390243903,0.23,0.0,7.786516853932584,100.0,0.0,11.46709470304976,173.0,0.0,0.0,62.0,0.0,1.3675762439807384,8.0,1.0
StatsRulesProcFactory.java,42.0,5.0,7.0,7.0,3.0,1.8888888888888888,24.77777777777778,0.7777777777777778,9.0,11.0,3.0,18.0,40.0,1.7777777777777777,0.0,0.34,1.0,4.675675675675675,12.0,1.0,12.27027027027027,54.0,0.0,0.0,0.0,0.0,2.783783783783784,7.0,1.0
Throttle.java,34.0,4.0,6.0,4.0,3.0,1.0,11.0,0.0,1.0,1.0,0.0,1.0,7.0,1.0,0.0,0.61,13.0,13.0,13.0,16.0,16.0,16.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0
TypeCheckProcFactory.java,34.0,3.0,6.0,6.0,3.0,1.6923076923076923,22.153846153846157,0.2307692307692307,10.0,9.0,1.0,3.0,45.0,1.2307692307692308,6.384615384615385,0.24,0.0,6.155555555555556,38.0,1.0,9.244444444444444,66.0,0.0,0.0,0.0,0.0,1.4,5.0,1.0
VectorMapJoinInnerBigOnlyLongOperator.java,79.0,15.0,19.0,10.0,2.0,1.0,23.0,0.0,1.0,0.0,0.0,0.0,38.0,8.0,75.0,0.57,37.0,37.0,37.0,32.0,32.0,32.0,186.0,0.0,0.0,6.0,6.0,6.0,1.0
VectorMapJoinInnerBigOnlyMultiKeyOperator.java,79.0,15.0,19.0,10.0,3.0,1.0,25.0,0.0,1.0,0.0,0.0,0.0,37.0,8.0,75.0,0.57,35.0,35.0,35.0,38.0,38.0,38.0,174.0,0.0,0.0,6.0,6.0,6.0,1.0
VectorMapJoinInnerBigOnlyStringOperator.java,76.0,15.0,19.0,9.0,2.0,1.0,23.0,0.0,1.0,0.0,0.0,0.0,34.0,8.0,75.0,0.6,36.0,36.0,36.0,27.0,27.0,27.0,43.0,0.0,0.0,6.0,6.0,6.0,1.0
VectorMapJoinInnerLongOperator.java,78.0,15.0,18.0,10.0,2.0,1.0,22.0,0.0,1.0,0.0,0.0,0.0,38.0,8.0,75.0,0.53,38.0,38.0,38.0,37.0,37.0,37.0,186.0,0.0,0.0,6.0,6.0,6.0,1.0
VectorMapJoinInnerMultiKeyOperator.java,79.0,15.0,18.0,10.0,3.0,1.0,24.0,0.0,1.0,0.0,0.0,0.0,37.0,8.0,75.0,0.54,36.0,36.0,36.0,43.0,43.0,43.0,174.0,0.0,0.0,6.0,6.0,6.0,1.0
VectorMapJoinInnerStringOperator.java,75.0,15.0,18.0,9.0,2.0,1.0,22.0,0.0,1.0,0.0,0.0,0.0,34.0,8.0,75.0,0.56,37.0,37.0,37.0,32.0,32.0,32.0,43.0,0.0,0.0,6.0,6.0,6.0,1.0
VectorMapJoinLeftSemiLongOperator.java,76.0,15.0,19.0,10.0,2.0,1.0,23.0,0.0,1.0,0.0,0.0,0.0,38.0,8.0,75.0,0.6,34.0,34.0,34.0,27.0,27.0,27.0,186.0,0.0,0.0,6.0,6.0,6.0,1.0
VectorMapJoinLeftSemiMultiKeyOperator.java,78.0,15.0,20.0,10.0,3.0,1.0,25.0,0.0,1.0,0.0,0.0,0.0,37.0,8.0,75.0,0.62,32.0,32.0,32.0,33.0,33.0,33.0,174.0,0.0,0.0,6.0,6.0,6.0,1.0
VectorMapJoinLeftSemiStringOperator.java,73.0,15.0,19.0,9.0,2.0,1.0,23.0,0.0,1.0,0.0,0.0,0.0,34.0,8.0,75.0,0.63,33.0,33.0,33.0,22.0,22.0,22.0,43.0,0.0,0.0,6.0,6.0,6.0,1.0
VectorMapJoinOuterGenerateResultOperator.java,44.0,7.0,14.0,5.0,1.0,1.0,16.0,3.0,1.0,0.0,0.0,5.0,17.0,7.0,83.0,0.81,5.0,9.909090909090908,26.0,1.0,5.636363636363637,15.0,0.0,0.0,0.0,1.0,2.1818181818181817,4.0,1.0
VectorMapJoinOuterLongOperator.java,93.0,17.0,24.0,12.0,2.0,1.0,23.0,0.0,1.0,0.0,0.0,0.0,43.0,8.0,75.0,0.58,40.0,40.0,40.0,38.0,38.0,38.0,601.0,1.0,1.0,7.0,7.0,7.0,1.0
VectorMapJoinOuterMultiKeyOperator.java,96.0,18.0,24.0,12.0,3.0,1.0,25.0,0.0,1.0,0.0,0.0,0.0,44.0,8.0,75.0,0.56,39.0,39.0,39.0,44.0,44.0,44.0,1363.0,1.0,1.0,7.0,7.0,7.0,1.0
VectorMapJoinOuterStringOperator.java,91.0,17.0,23.0,11.0,2.0,1.0,23.0,0.0,1.0,0.0,0.0,0.0,40.0,8.0,75.0,0.59,39.0,39.0,39.0,33.0,33.0,33.0,227.0,0.0,0.0,7.0,7.0,7.0,1.0
ExecDriver.java,27.0,3.0,3.0,4.0,1.0,1.6666666666666667,59.66666666666666,0.3333333333333333,1.0,5.0,0.0,4.0,42.0,2.0,65.66666666666667,0.18,0.0,5.8,40.0,1.0,10.62,115.0,0.0,3.0,133.0,0.0,0.56,5.0,1.0
TxnHandler.java,31.0,1.0,7.0,5.0,2.0,1.1538461538461535,20.153846153846157,0.1538461538461538,8.0,10.0,11.0,24.0,32.0,1.1538461538461535,17.692307692307693,0.31,1.0,8.74,83.0,1.0,11.293333333333331,35.0,0.0,0.0,7.0,0.0,1.34,5.0,1.0
Driver.java,29.0,2.0,4.0,5.0,2.0,1.4827586206896552,17.275862068965516,0.0517241379310344,4.0,6.0,0.0,26.0,39.0,1.3793103448275863,22.13793103448276,0.2,0.0,5.214736842105263,195.0,0.0,8.136842105263158,115.0,0.0,3.0,1000.0,0.0,0.8357894736842105,8.0,1.0
MegaStruct.java,17.0,1.0,0.0,4.0,2.0,2.2,18.2,0.0,6.0,3.0,1.0,2.0,62.0,1.4,18.4,0.04,0.0,4.515723270440252,43.0,0.0,4.163522012578617,68.0,-2080375.0,-15.0,1000.0,0.0,0.3584905660377358,5.0,0.0
Table.java,15.0,1.0,1.0,4.0,2.0,1.644927536231884,13.297101449275363,0.1594202898550724,6.0,3.0,1.0,2.0,44.0,1.4855072463768115,30.74275362318841,0.05,0.0,4.352044704089408,188.0,0.0,4.888747777495555,112.0,0.0,0.0,1000.0,0.0,0.5214630429260858,8.0,1.0
Task.java,14.0,0.0,1.0,4.0,2.0,1.5,19.25925925925926,0.2962962962962963,6.0,3.0,1.0,2.0,26.0,1.4259259259259258,29.376543209876544,0.06,0.0,4.708815028901734,121.0,0.0,7.114161849710983,112.0,0.0,1.0,1000.0,0.0,0.8504335260115607,7.0,1.0
VectorizationContext.java,22.0,1.0,2.0,5.0,3.0,1.1666666666666667,63.333333333333336,0.1666666666666666,5.0,19.0,5.0,45.0,23.0,1.1666666666666667,24.666666666666668,0.12,0.0,5.384615384615385,38.0,1.0,8.276923076923078,42.0,0.0,0.0,0.0,0.0,0.823076923076923,6.0,1.0
